timestamp(ms),RCIN.C1,RCIN.C3,GPS.Lat,GPS.Alt,GPS.Lng,IMU.AccX,IMU.AccY,DCM.Yaw,IMU.GyrZ
4321342.743,1515,1496,634013936,220.38,103150073,-0.2754519581794739,0.23227909207344055,289.3335876464844,-0.006691641174256802
4321442.743,1519,1496,634013940,220.31,103150052,-0.2516740560531616,0.04917430505156517,289.47283935546875,0.028091834858059883
4321542.743,1519,1496,634013940,220.31,103150052,-0.04552130401134491,-0.415411114692688,289.6131286621094,0.034684840589761734
4321642.743,1519,1496,634013944,220.31,103150031,-0.010706300847232342,-0.42194557189941406,289.424560546875,-0.01771688647568226
4321742.743,1554,1496,634013944,220.31,103150031,0.052050188183784485,-0.3377174437046051,289.1016845703125,-0.06293988972902298
4321842.743,1589,1496,634013947,220.3,103150011,-0.07922250777482986,-0.01284200232475996,288.81951904296875,-0.057963721454143524
4321942.743,1597,1496,634013947,220.3,103150011,-0.22264429926872253,-0.11188960075378418,288.76141357421875,-0.01454173494130373
4322042.743,1597,1496,634013951,220.28,103149992,-0.2294289916753769,-0.09965697675943375,288.9667663574219,0.03809766471385956
4322142.743,1597,1496,634013951,220.28,103149992,-0.16875474154949188,-0.029300911352038383,289.2727355957031,0.061354368925094604
4322242.743,1597,1496,634013954,220.26,103149976,-0.3323724567890167,-0.029891831800341606,289.5328369140625,0.05455075204372406
4322342.743,1588,1496,634013954,220.26,103149976,-0.5068191289901733,-0.10841032862663269,289.8890380859375,0.06228349357843399
4322442.743,1561,1496,634013957,220.25,103149962,-0.28241726756095886,-0.21248961985111237,290.4986572265625,0.09914854168891907
4322542.743,1523,1496,634013957,220.25,103149962,-0.01279620174318552,-0.017669305205345154,291.2179260253906,0.12372710555791855
4322642.743,1510,1496,634013960,220.22,103149948,0.07928642630577087,-0.13822808861732483,291.8733825683594,0.11250169575214386
4322742.743,1506,1496,634013960,220.22,103149948,0.014160295017063618,-0.03504718840122223,292.4249267578125,0.09811578691005707
4322842.743,1505,1496,634013963,220.19,103149936,0.006040127016603947,-0.139491468667984,292.88360595703125,0.09102710336446762
4322942.743,1505,1496,634013963,220.19,103149936,0.06049789488315582,-0.1848166137933731,293.3464050292969,0.09058836847543716
4323042.743,1505,1496,634013966,220.18,103149923,0.042618487030267715,-0.2088060975074768,293.7483215332031,0.07670864462852478
4323142.743,1514,1496,634013966,220.18,103149923,-0.04992049187421799,-0.2183011919260025,294.07147216796875,0.061751700937747955
4323242.743,1518,1496,634013969,220.16,103149910,-0.01041468232870102,-0.0695953220129013,294.41156005859375,0.0587054006755352
4323342.743,1519,1496,634013969,220.16,103149910,0.08796365559101105,-0.1771046221256256,294.65496826171875,0.0496114045381546
4323442.743,1520,1496,634013971,220.13,103149897,0.020610759034752846,-0.13561390340328217,294.7393798828125,0.019391797482967377
4323542.743,1549,1496,634013971,220.13,103149897,-0.028364337980747223,-0.18139924108982086,294.79443359375,0.005639132112264633
4323642.743,1627,1496,634013974,220.12,103149885,-0.16885989904403687,-0.11718317121267319,294.8601989746094,0.008434661664068699
4323742.743,1617,1496,634013974,220.12,103149885,0.04383450001478195,-0.06318742036819458,295.1007080078125,0.032930705696344376
4323842.743,1546,1496,634013978,220.1,103149874,-0.2711479067802429,-0.07555851340293884,295.4508972167969,0.059597838670015335
4323942.743,1510,1496,634013978,220.1,103149874,-0.24059954285621643,-0.11739975214004517,295.9986267089844,0.09460917115211487
4324042.743,1508,1496,634013980,220.08,103149865,0.05049315094947815,-0.12092986702919006,296.4395446777344,0.09295891970396042
4324142.743,1507,1496,634013980,220.08,103149865,0.04348523169755936,-0.15142308175563812,296.8056945800781,0.07064831256866455
4324242.743,1507,1496,634013984,220.08,103149855,0.013614771887660027,-0.17353081703186035,297.12762451171875,0.06111712008714676
4324342.743,1507,1496,634013984,220.08,103149855,-0.03930458053946495,-0.12289277464151382,297.5131530761719,0.06888530403375626
4324442.743,1507,1496,634013987,220.06,103149845,0.015100600197911263,-0.22090297937393188,297.96685791015625,0.08110467344522476
4324542.743,1507,1494,634013987,220.06,103149845,-0.0063285669311881065,-0.2027273178100586,298.40167236328125,0.08078211545944214
4324642.743,1507,1493,634013987,220.06,103149845,0.05794967710971832,-0.14371691644191742,298.7216491699219,0.0666409432888031
4324742.743,1507,1493,634013991,220.05,103149830,0.010703609324991703,-0.16762499511241913,298.9195251464844,0.0450596883893013
4324842.743,1507,1493,634013995,220.04,103149820,0.027356266975402832,-0.16896173357963562,299.09088134765625,0.03448385000228882
4324942.743,1507,1493,634013995,220.04,103149820,0.010359080508351326,-0.14862856268882751,299.28155517578125,0.03751378878951073
4325042.743,1507,1493,634013998,220.03,103149810,0.0022256821393966675,-0.12869156897068024,299.53271484375,0.04677088186144829
4325142.743,1506,1493,634013998,220.03,103149810,0.003440632950514555,-0.13182038068771362,299.80810546875,0.05434625595808029
4325242.743,1506,1493,634014001,220.01,103149800,0.004686744883656502,-0.14328056573867798,300.0588073730469,0.049618303775787354
4325342.743,1506,1493,634014001,220.01,103149800,0.01728711649775505,-0.1803322434425354,300.26953125,0.04391136020421982
4325442.743,1506,1493,634014004,219.99,103149791,0.02422213740646839,-0.1922983080148697,300.411376953125,0.03429551422595978
4325542.743,1506,1493,634014004,219.99,103149791,-0.0011901644757017493,-0.19541184604167938,300.5203552246094,0.027781380340456963
4325642.743,1506,1493,634014004,219.99,103149791,0.019002370536327362,-0.16182222962379456,300.6641845703125,0.02685684710741043
4325742.743,1506,1493,634014007,219.99,103149782,0.015453705564141273,-0.16609133780002594,300.787353515625,0.024501990526914597
4325842.743,1506,1493,634014010,219.96,103149773,0.00167950545437634,-0.12244734168052673,300.90533447265625,0.022404374554753304
4325942.743,1506,1493,634014010,219.96,103149773,0.01233003567904234,-0.14215874671936035,301.04412841796875,0.02688009664416313
4326042.743,1506,1493,634014013,219.95,103149764,0.033247366547584534,-0.16230036318302155,301.2037048339844,0.031275130808353424
4326142.743,1506,1493,634014013,219.95,103149764,0.05611296743154526,-0.14875160157680511,301.33099365234375,0.029105868190526962
4326242.743,1506,1493,634014016,219.93,103149754,0.03451462462544441,-0.20952409505844116,301.4039001464844,0.01668088510632515
4326342.743,1506,1493,634014016,219.93,103149754,-0.006713786628097296,-0.16611823439598083,301.4188232421875,0.004380717873573303
4326442.743,1506,1493,634014019,219.92,103149745,-0.04854283481836319,-0.17319586873054504,301.43438720703125,0.002223717048764229
4326542.743,1506,1493,634014019,219.92,103149745,-0.019602514803409576,-0.13292036950588226,301.49139404296875,0.009899028576910496
4326642.743,1506,1493,634014021,219.9,103149738,0.01142739225178957,-0.14117904007434845,301.57196044921875,0.015426632948219776
4326742.743,1506,1493,634014021,219.9,103149738,0.03466971591114998,-0.15702366828918457,301.6459655761719,0.015812184661626816
4326842.743,1506,1493,634014024,219.89,103149730,0.05166667699813843,-0.16127032041549683,301.7318420410156,0.014357229694724083
4326942.743,1506,1493,634014024,219.89,103149730,0.05430656671524048,-0.20560190081596375,301.7598876953125,0.008657153695821762
4327042.743,1506,1493,634014026,219.87,103149720,0.03558003902435303,-0.18069836497306824,301.7284851074219,-0.002142721088603139
4327142.743,1506,1493,634014026,219.87,103149720,-0.0014381520450115204,-0.1857665479183197,301.6585693359375,-0.011589140631258488
4327242.743,1506,1493,634014029,219.86,103149713,-0.04067676514387131,-0.1221093162894249,301.59814453125,-0.009276434779167175
4327342.743,1506,1493,634014029,219.86,103149713,-0.05034181475639343,-0.13093413412570953,301.6187438964844,0.004217667505145073
4327442.743,1506,1493,634014031,219.84,103149706,-0.017275700345635414,-0.14514723420143127,301.7187805175781,0.01831541396677494
4327542.743,1506,1493,634014031,219.84,103149706,0.04656605422496796,-0.18577630817890167,301.80596923828125,0.01934630610048771
4327642.743,1506,1493,634014034,219.84,103149698,0.08439810574054718,-0.2211202085018158,301.7598876953125,0.004056697245687246
4327742.743,1506,1493,634014034,219.84,103149698,0.057964473962783813,-0.1858387142419815,301.64666748046875,-0.016079135239124298
4327842.743,1506,1493,634014036,219.82,103149690,0.011868417263031006,-0.16108465194702148,301.5262451171875,-0.023313868790864944
4327942.743,1506,1493,634014036,219.82,103149690,-0.03284619748592377,-0.10831663757562637,301.46954345703125,-0.01302362885326147
4328042.743,1506,1493,634014038,219.8,103149683,-0.04392010346055031,-0.13833877444267273,301.5152893066406,0.006142428144812584
4328142.743,1506,1493,634014038,219.8,103149683,-0.018092714250087738,-0.15636952221393585,301.6045227050781,0.018964795395731926
4328242.743,1506,1493,634014041,219.79,103149675,0.028560183942317963,-0.18653607368469238,301.6602783203125,0.015594879165291786
4328342.743,1506,1493,634014041,219.79,103149675,0.07301540672779083,-0.19663193821907043,301.6090393066406,-0.00023671341477893293
4328442.743,1506,1493,634014043,219.77,103149667,0.06279800832271576,-0.1894359290599823,301.44891357421875,-0.018814699724316597
4328542.743,1506,1493,634014043,219.77,103149667,-0.008456621319055557,-0.16750264167785645,301.30743408203125,-0.026613596826791763
4328642.743,1506,1493,634014046,219.76,103149661,-0.03928304463624954,-0.1322064995765686,301.2593688964844,-0.015924744307994843
4328742.743,1506,1493,634014046,219.76,103149661,-0.03699082136154175,-0.12704500555992126,301.3040771484375,0.002411531051620841
4328842.743,1506,1493,634014048,219.74,103149654,0.01220325194299221,-0.14304190874099731,301.3702697753906,0.015218321233987808
4328942.743,1506,1493,634014048,219.74,103149654,0.054379820823669434,-0.18122223019599915,301.383544921875,0.013017636723816395
4329042.743,1506,1493,634014050,219.72,103149647,0.07531322538852692,-0.211401104927063,301.29791259765625,-0.0026083935517817736
4329142.743,1506,1493,634014050,219.72,103149647,0.03949746489524841,-0.18858182430267334,301.17437744140625,-0.01795118674635887
4329242.743,1506,1493,634014052,219.72,103149641,-0.004624092020094395,-0.16430287063121796,301.0386657714844,-0.02403615228831768
4329342.743,1506,1493,634014052,219.72,103149641,-0.05056487023830414,-0.13768546283245087,300.95953369140625,-0.017264563590288162
4329442.743,1506,1493,634014053,219.71,103149634,-0.04231252893805504,-0.13475869596004486,300.9552917480469,-0.002139418851584196
4329542.743,1506,1493,634014053,219.71,103149634,-0.0021429010666906834,-0.14322274923324585,301.0099182128906,0.010458528064191341
4329642.743,1506,1493,634014053,219.71,103149634,0.06401287764310837,-0.1777903139591217,301.04046630859375,0.010137529112398624
4329742.743,1506,1493,634014055,219.69,103149628,0.08043737709522247,-0.1978890299797058,301.0149230957031,-0.0014777302276343107
4329842.743,1506,1493,634014058,219.68,103149621,0.04506274312734604,-0.19037693738937378,300.88397216796875,-0.015890387818217278
4329942.743,1506,1493,634014058,219.68,103149621,-0.002630030270665884,-0.17690503597259521,300.74249267578125,-0.022424843162298203
4330042.743,1506,1493,634014060,219.67,103149615,-0.04326163977384567,-0.14515677094459534,300.639404296875,-0.017468897625803947
4330142.743,1506,1493,634014060,219.67,103149615,-0.03742833063006401,-0.13755926489830017,300.6096496582031,-0.004603809677064419
4330242.743,1506,1493,634014062,219.67,103149610,0.012794677168130875,-0.13673117756843567,300.658203125,0.006645662244409323
4330342.743,1506,1493,634014062,219.67,103149610,0.05128920450806618,-0.16464073956012726,300.6741638183594,0.007444479968398809
4330442.743,1506,1493,634014064,219.65,103149604,0.061416029930114746,-0.18050101399421692,300.62774658203125,-0.0024776628706604242
4330542.743,1506,1493,634014064,219.65,103149604,0.032684601843357086,-0.19022385776042938,300.5353698730469,-0.014419779181480408
4330642.743,1506,1493,634014064,219.65,103149604,-0.00507056899368763,-0.1783355176448822,300.4139404296875,-0.01931045390665531
4330742.743,1506,1493,634014066,219.64,103149597,-0.015202761627733707,-0.15672297775745392,300.36981201171875,-0.014085911214351654
4330842.743,1506,1493,634014068,219.63,103149591,0.0008721702033653855,-0.1484391689300537,300.3614807128906,-0.005045690108090639
4330942.743,1506,1493,634014068,219.63,103149591,0.025431130081415176,-0.1423841118812561,300.3398742675781,0.0012653941521421075
4331042.743,1506,1493,634014069,219.62,103149586,0.021619336679577827,-0.15827645361423492,300.3061218261719,0.001629829523153603
4331142.743,1506,1493,634014069,219.62,103149586,0.030713561922311783,-0.17709355056285858,300.2669982910156,-0.0030437407549470663
4331242.743,1506,1493,634014071,219.61,103149580,0.019927648827433586,-0.18688461184501648,300.2066650390625,-0.009499833919107914
4331342.743,1506,1493,634014071,219.61,103149580,0.012423351407051086,-0.17748279869556427,300.12750244140625,-0.013406309299170971
4331442.743,1506,1493,634014073,219.6,103149574,0.015493455342948437,-0.16276711225509644,300.0863342285156,-0.011994431726634502
4331542.743,1506,1493,634014073,219.6,103149574,0.016025876626372337,-0.14941467344760895,300.05316162109375,-0.006939994636923075
4331642.743,1506,1493,634014075,219.59,103149569,0.014091813936829567,-0.13641558587551117,300.0250244140625,-0.0033566607162356377
4331742.743,1506,1493,634014075,219.59,103149569,0.01648757979273796,-0.14824196696281433,299.98992919921875,-0.002612865064293146
4331842.743,1506,1493,634014076,219.57,103149563,0.01899726130068302,-0.1666426956653595,299.9427490234375,-0.00382030475884676
4331942.743,1506,1493,634014076,219.57,103149563,0.025783203542232513,-0.19254542887210846,299.8836669921875,-0.00607656454667449
4332042.743,1506,1493,634014078,219.56,103149558,0.026932841166853905,-0.1887669861316681,299.80670166015625,-0.008953036740422249
4332142.743,1506,1493,634014078,219.56,103149558,0.00934546533972025,-0.16452090442180634,299.73193359375,-0.010502966120839119
4332242.743,1506,1493,634014080,219.55,103149552,0.0031163091771304607,-0.14722268283367157,299.6490478515625,-0.00943569652736187
4332342.743,1506,1493,634014080,219.55,103149552,0.00955296028405428,-0.14433570206165314,299.6078796386719,-0.006481728982180357
4332442.743,1506,1493,634014081,219.54,103149548,0.021442195400595665,-0.15376576781272888,299.5738220214844,-0.004632351920008659
4332542.743,1506,1493,634014081,219.54,103149548,0.026113951578736305,-0.1583467721939087,299.54132080078125,-0.004827139433473349
4332642.743,1506,1493,634014083,219.53,103149542,0.030783498659729958,-0.16965121030807495,299.5114440917969,-0.005493977572768927
4332742.743,1506,1493,634014083,219.53,103149542,0.022266810759902,-0.18700623512268066,299.4707946777344,-0.006701695267111063
4332842.743,1506,1493,634014085,219.53,103149537,0.012161108665168285,-0.18463145196437836,299.40838623046875,-0.00802559219300747
4332942.743,1506,1493,634014085,219.53,103149537,0.016056636348366737,-0.15806275606155396,299.34893798828125,-0.009573530405759811
4333042.743,1506,1493,634014086,219.52,103149532,0.012090162374079227,-0.14063233137130737,299.29302978515625,-0.010149987414479256
4333142.743,1506,1493,634014086,219.52,103149532,0.01845511794090271,-0.14748579263687134,299.26373291015625,-0.00777438422665
4333242.743,1506,1493,634014088,219.51,103149527,0.020888332277536392,-0.16697052121162415,299.2280578613281,-0.004660014063119888
4333342.743,1506,1493,634014088,219.51,103149527,0.02178131230175495,-0.17401008307933807,299.1992492675781,-0.003483559936285019
4333442.743,1506,1493,634014090,219.51,103149522,0.018295124173164368,-0.18013283610343933,299.1379089355469,-0.005284992977976799
4333542.743,1506,1493,634014090,219.51,103149522,0.024223465472459793,-0.1637592315673828,299.06536865234375,-0.008050389587879181
4333642.743,1506,1493,634014091,219.5,103149518,0.023265276104211807,-0.15147896111011505,299.0082092285156,-0.01008320227265358
4333742.743,1506,1493,634014091,219.5,103149518,0.015636591240763664,-0.15470881760120392,298.9418640136719,-0.010787037201225758
4333842.743,1506,1493,634014093,219.5,103149513,0.003582326229661703,-0.16103091835975647,298.8994140625,-0.008612265810370445
4333942.743,1506,1493,634014093,219.5,103149513,0.00711048161610961,-0.16047152876853943,298.8634033203125,-0.005511103663593531
4334042.743,1506,1493,634014094,219.49,103149508,0.01762259751558304,-0.16091632843017578,298.84600830078125,-0.004149268381297588
4334142.743,1506,1493,634014094,219.49,103149508,0.027727467939257622,-0.17067769169807434,298.8230285644531,-0.004840103909373283
4334242.743,1506,1493,634014096,219.49,103149503,0.032078154385089874,-0.17687183618545532,298.7742004394531,-0.007244701497256756
4334342.743,1506,1493,634014096,219.49,103149503,0.028079461306333542,-0.16716477274894714,298.68408203125,-0.010019198060035706
4334442.743,1506,1493,634014097,219.48,103149499,0.010089412331581116,-0.15620389580726624,298.6189270019531,-0.010943561792373657
4334542.743,1506,1493,634014097,219.48,103149499,0.014188607223331928,-0.15796096622943878,298.5693054199219,-0.009399970062077045
4334642.743,1506,1493,634014097,219.48,103149499,0.01068174373358488,-0.15689349174499512,298.54046630859375,-0.007024249993264675
4334742.743,1506,1493,634014099,219.46,103149495,0.025788115337491035,-0.16717582941055298,298.53363037109375,-0.004898000042885542
4334842.743,1506,1493,634014100,219.46,103149490,0.024706153199076653,-0.17373959720134735,298.5084533691406,-0.004773481283336878
4334942.743,1506,1493,634014100,219.46,103149490,0.029216960072517395,-0.16316649317741394,298.4600524902344,-0.006849258206784725
4335042.743,1506,1493,634014102,219.45,103149485,0.026134662330150604,-0.16297467052936554,298.3989562988281,-0.00861519668251276
4335142.743,1506,1493,634014102,219.45,103149485,0.01924658566713333,-0.165716752409935,298.32073974609375,-0.009664518758654594
4335242.743,1506,1493,634014103,219.44,103149481,0.02141057699918747,-0.1637256145477295,298.2808532714844,-0.009742377325892448
4335342.743,1506,1493,634014103,219.44,103149481,0.01929553598165512,-0.16196362674236298,298.21661376953125,-0.008022582158446312
4335442.743,1506,1493,634014104,219.43,103149477,0.01839718222618103,-0.16109459102153778,298.1696472167969,-0.005480130203068256
4335542.743,1506,1493,634014104,219.43,103149477,0.025077203288674355,-0.16031616926193237,298.1385192871094,-0.004289072006940842
4335642.743,1506,1493,634014104,219.43,103149477,0.02358904480934143,-0.16982895135879517,298.1083984375,-0.005676828790456057
4335742.743,1506,1493,634014106,219.42,103149472,0.02270217053592205,-0.1661979705095291,298.0592041015625,-0.008568077348172665
4335842.743,1506,1493,634014107,219.41,103149468,0.02010362222790718,-0.16666170954704285,297.99346923828125,-0.010169587098062038
4335942.743,1506,1493,634014107,219.41,103149468,0.021594371646642685,-0.16451266407966614,297.95294189453125,-0.00893972534686327
4336042.743,1506,1493,634014108,219.41,103149464,0.016073282808065414,-0.1663053184747696,297.8944091796875,-0.00719103030860424
4336142.743,1506,1493,634014108,219.41,103149464,0.017143020406365395,-0.1682179868221283,297.8385009765625,-0.006626444403082132
4336242.743,1506,1493,634014109,219.39,103149459,0.012293187901377678,-0.16417056322097778,297.798828125,-0.006540697533637285
4336342.743,1506,1493,634014109,219.39,103149459,0.015369522385299206,-0.1600843071937561,297.7352294921875,-0.005872687790542841
4336442.743,1506,1493,634014110,219.39,103149456,0.03349623456597328,-0.16022290289402008,297.65753173828125,-0.0057983193546533585
4336542.743,1506,1493,634014110,219.39,103149456,0.029564231634140015,-0.17765316367149353,297.57342529296875,-0.007495238445699215
4336642.743,1506,1493,634014110,219.39,103149456,0.027411848306655884,-0.17519459128379822,297.52374267578125,-0.009667333215475082
4336742.743,1506,1493,634014111,219.39,103149451,0.008186137303709984,-0.1558932662010193,297.473876953125,-0.009449120610952377
4336842.743,1506,1493,634014113,219.37,103149447,0.008080750703811646,-0.1496504247188568,297.4430847167969,-0.00727972062304616
4336942.743,1506,1493,634014113,219.37,103149447,0.017578065395355225,-0.1614888310432434,297.4163513183594,-0.004278623498976231
4337042.743,1506,1493,634014114,219.36,103149443,0.03540613502264023,-0.1635466068983078,297.3866882324219,-0.0038986913859844208
4337142.743,1506,1493,634014114,219.36,103149443,0.034264348447322845,-0.1631111353635788,297.3513488769531,-0.006491478998214006
4337242.743,1506,1493,634014116,219.36,103149438,0.020728982985019684,-0.16783474385738373,297.3061218261719,-0.008965562097728252
4337342.743,1506,1493,634014116,219.36,103149438,0.01218343898653984,-0.159260556101799,297.26409912109375,-0.008615716360509396
4337442.743,1506,1493,634014117,219.34,103149433,0.013604186475276947,-0.16613668203353882,297.2330017089844,-0.006663856096565723
4337542.743,1506,1493,634014117,219.34,103149433,0.029031777754426003,-0.16536752879619598,297.2159423828125,-0.005711409728974104
4337642.743,1506,1493,634014119,219.33,103149428,0.01745115965604782,-0.15457923710346222,297.1947326660156,-0.005879268050193787
4337742.743,1506,1493,634014119,219.33,103149428,0.017718099057674408,-0.1465200036764145,297.177490234375,-0.004653138108551502
4337842.743,1506,1493,634014120,219.32,103149424,0.020072322338819504,-0.15728656947612762,297.15606689453125,-0.0028652704786509275
4337942.743,1506,1493,634014120,219.32,103149424,0.03153594583272934,-0.17457804083824158,297.14007568359375,-0.003607145044952631
4338042.743,1506,1493,634014121,219.32,103149420,0.026450756937265396,-0.1768496036529541,297.0807800292969,-0.0073182424530386925
