timestamp(ms),RCIN.C1,RCIN.C3,GPS.Lat,GPS.Alt,GPS.Lng,IMU.AccX,IMU.AccY,DCM.Yaw,IMU.GyrZ
4338142.743,1506,1493,634014121,219.32,103149420,0.014636419713497162,-0.17049507796764374,297.0262451171875,-0.00981164537370205
4338242.743,1506,1493,634014123,219.31,103149415,0.006169014610350132,-0.15264932811260223,296.9979553222656,-0.006985432468354702
4338342.743,1506,1493,634014123,219.31,103149415,0.019062606617808342,-0.148681178689003,296.9874267578125,-0.0022524986416101456
4338442.743,1506,1493,634014124,219.3,103149411,0.03284129500389099,-0.16283266246318817,296.97491455078125,-0.00041841488564386964
4338542.743,1506,1493,634014124,219.3,103149411,0.02853330411016941,-0.1672215759754181,296.9334716796875,-0.003608698956668377
4338642.743,1506,1493,634014126,219.3,103149407,0.024879375472664833,-0.16445115208625793,296.8851013183594,-0.00675258319824934
4338742.743,1506,1493,634014126,219.3,103149407,0.009678230620920658,-0.1633194237947464,296.8743591308594,-0.0066985925659537315
4338842.743,1506,1493,634014127,219.3,103149402,0.02404073067009449,-0.16684046387672424,296.85565185546875,-0.004642477259039879
4338942.743,1506,1493,634014127,219.3,103149402,0.03184610977768898,-0.16044306755065918,296.81494140625,-0.003276585601270199
4339042.743,1506,1493,634014128,219.29,103149399,0.022963784635066986,-0.15805718302726746,296.7922058105469,-0.004021369852125645
4339142.743,1506,1493,634014128,219.29,103149399,0.011396110989153385,-0.15561893582344055,296.7877197265625,-0.003969843965023756
4339242.743,1506,1493,634014129,219.29,103149395,0.010945195332169533,-0.15649905800819397,296.7821960449219,-0.0021148608066141605
4339342.743,1506,1493,634014129,219.29,103149395,0.026279252022504807,-0.17546413838863373,296.76776123046875,-0.0013216736260801554
4339442.743,1506,1493,634014131,219.29,103149390,0.04405631497502327,-0.18248145282268524,296.7471923828125,-0.0036166654899716377
4339542.743,1506,1493,634014131,219.29,103149390,0.02869080752134323,-0.16500650346279144,296.70306396484375,-0.006525977980345488
4339642.743,1506,1493,634014131,219.29,103149390,0.007033181842416525,-0.14956419169902802,296.6552734375,-0.006834085565060377
4339742.743,1506,1493,634014132,219.28,103149386,0.016248192638158798,-0.14513646066188812,296.63922119140625,-0.0026753991842269897
4339842.743,1506,1493,634014133,219.28,103149382,0.026053953915834427,-0.1636238843202591,296.63287353515625,0.0009703711839392781
4339942.743,1506,1493,634014133,219.28,103149382,0.040355563163757324,-0.17043481767177582,296.61553955078125,-0.000684435130096972
4340042.743,1506,1493,634014134,219.27,103149379,0.02830629236996174,-0.1644589602947235,296.5707702636719,-0.004283245652914047
4340142.743,1506,1493,634014134,219.27,103149379,0.012912724167108536,-0.15969862043857574,296.5323181152344,-0.00567160127684474
4340242.743,1506,1493,634014135,219.27,103149374,0.013555571436882019,-0.15778321027755737,296.5028381347656,-0.0034374739043414593
4340342.743,1506,1493,634014135,219.27,103149374,0.026170335710048676,-0.1644153743982315,296.47125244140625,-0.00197857734747231
4340442.743,1506,1493,634014136,219.26,103149370,0.02991819754242897,-0.16553348302841187,296.4408874511719,-0.0030649988912045956
4340542.743,1506,1493,634014136,219.26,103149370,0.02124243788421154,-0.15124273300170898,296.41497802734375,-0.003664867952466011
4340642.743,1506,1493,634014137,219.26,103149366,0.012008000165224075,-0.1468580812215805,296.3941650390625,-0.001850987900979817
4340742.743,1506,1493,634014137,219.26,103149366,0.027714574709534645,-0.1605769395828247,296.3905944824219,0.00018549358355812728
4340842.743,1506,1493,634014138,219.26,103149364,0.041282057762145996,-0.1819121390581131,296.3829650878906,-0.0009391193743795156
4340942.743,1506,1493,634014138,219.26,103149364,0.032634470611810684,-0.17308387160301208,296.3590393066406,-0.004908071830868721
4341042.743,1506,1493,634014139,219.26,103149359,0.0195083599537611,-0.15639804303646088,296.3258361816406,-0.006501878146082163
4341142.743,1506,1493,634014139,219.26,103149359,0.0010566008277237415,-0.14137069880962372,296.3014831542969,-0.0035697093699127436
4341242.743,1506,1493,634014140,219.26,103149357,0.012498421594500542,-0.1603764295578003,296.307861328125,0.0009460877627134323
4341342.743,1506,1493,634014140,219.26,103149357,0.03247647359967232,-0.180845707654953,296.3030090332031,0.0014266428770497441
4341442.743,1506,1493,634014141,219.25,103149353,0.039977531880140305,-0.1808210015296936,296.27471923828125,-0.002137728501111269
4341542.743,1506,1493,634014141,219.25,103149353,0.024085015058517456,-0.14996559917926788,296.2327575683594,-0.004810835234820843
4341642.743,1506,1493,634014142,219.26,103149349,0.013112010434269905,-0.145819753408432,296.2161560058594,-0.0038003961089998484
4341742.743,1506,1493,634014142,219.26,103149349,0.019330712035298347,-0.16457872092723846,296.2076110839844,-0.0014268569648265839
4341842.743,1506,1493,634014143,219.24,103149346,0.030976049602031708,-0.16893675923347473,296.1839904785156,-0.0013870785478502512
4341942.743,1506,1493,634014143,219.24,103149346,0.021906482055783272,-0.1635219007730484,296.1777648925781,-0.0024425657466053963
4342042.743,1506,1493,634014144,219.24,103149342,0.021023757755756378,-0.1465868353843689,296.1783142089844,-0.0018829654436558485
4342142.743,1506,1493,634014144,219.24,103149342,0.0187138170003891,-0.1520085632801056,296.175537109375,-0.00033832108601927757
4342242.743,1506,1493,634014144,219.24,103149339,0.028883088380098343,-0.17803534865379333,296.1573486328125,-0.00014804161037318408
4342342.743,1506,1493,634014144,219.24,103149339,0.031058039516210556,-0.18477752804756165,296.1322021484375,-0.0025595901533961296
4342442.743,1506,1493,634014145,219.23,103149335,0.022520869970321655,-0.1534132957458496,296.124755859375,-0.004833920858800411
4342542.743,1506,1493,634014145,219.23,103149335,0.01721593178808689,-0.13999474048614502,296.1319885253906,-0.003318618983030319
4342642.743,1506,1493,634014146,219.23,103149332,0.017612837255001068,-0.14881090819835663,296.1621398925781,0.00006010332072037272
4342742.743,1506,1493,634014146,219.23,103149332,0.02898259647190571,-0.17183032631874084,296.2110900878906,0.0017035205382853746
4342842.743,1506,1493,634014147,219.22,103149329,0.0328751876950264,-0.17641612887382507,296.23687744140625,-0.00011641334276646376
4342942.743,1506,1493,634014147,219.22,103149329,0.026096047833561897,-0.1638006716966629,296.23284912109375,-0.0026698769070208073
4343042.743,1506,1493,634014148,219.23,103149326,0.022851116955280304,-0.14378026127815247,296.2063293457031,-0.0036568553186953068
4343142.743,1506,1493,634014148,219.23,103149326,0.02602282166481018,-0.14746832847595215,296.1953125,-0.0024405389558523893
4343242.743,1506,1493,634014149,219.22,103149322,0.025998571887612343,-0.1686495542526245,296.2109069824219,-0.0003443930181674659
4343342.743,1506,1493,634014149,219.22,103149322,0.028350839391350746,-0.16746565699577332,296.21734619140625,0.000009593790309736505
4343442.743,1506,1493,634014150,219.21,103149319,0.025540528818964958,-0.16474193334579468,296.2174072265625,-0.0011768396943807602
4343542.743,1506,1493,634014150,219.21,103149319,0.01659180223941803,-0.15807880461215973,296.2206115722656,-0.001189723494462669
4343642.743,1506,1493,634014151,219.19,103149315,0.028828859329223633,-0.16686171293258667,296.2137756347656,-0.0003453640383668244
4343742.743,1506,1493,634014151,219.19,103149315,0.031134454533457756,-0.1714399755001068,296.2090759277344,-0.00125365168787539
4343842.743,1506,1493,634014152,219.18,103149312,0.028248857706785202,-0.16729211807250977,296.21649169921875,-0.002766577061265707
4343942.743,1506,1493,634014152,219.18,103149312,0.023090125992894173,-0.14868101477622986,296.2261962890625,-0.0024838040117174387
4344042.743,1506,1493,634014152,219.17,103149307,0.01728561706840992,-0.14026004076004028,296.2474670410156,-0.0010095329489558935
4344142.743,1506,1493,634014152,219.17,103149307,0.024671252816915512,-0.1610194891691208,296.2850036621094,0.001073709805496037
4344242.743,1506,1493,634014153,219.15,103149303,0.02785627916455269,-0.17818686366081238,296.2989501953125,0.0011548614129424095
4344342.743,1506,1493,634014153,219.15,103149303,0.03248722106218338,-0.17221975326538086,296.29229736328125,-0.001178341917693615
4344442.743,1506,1493,634014154,219.13,103149299,0.022572584450244904,-0.1564691662788391,296.281494140625,-0.0027830961626023054
4344542.743,1506,1493,634014154,219.13,103149299,0.02386215329170227,-0.14900699257850647,296.25506591796875,-0.0026952617336064577
4344642.743,1506,1493,634014155,219.12,103149295,0.02285679429769516,-0.16523760557174683,296.2474670410156,-0.001135250087827444
4344742.743,1506,1493,634014155,219.12,103149295,0.018628306686878204,-0.17356102168560028,296.2727355957031,0.00016392357065342367
4344842.743,1506,1493,634014156,219.11,103149292,0.023115457966923714,-0.17100465297698975,296.2760009765625,0.0003989828983321786
4344942.743,1506,1493,634014156,219.11,103149292,0.023580051958560944,-0.14906826615333557,296.2713623046875,-0.00030509557109326124
4345042.743,1506,1493,634014157,219.09,103149289,0.025340083986520767,-0.14962129294872284,296.29168701171875,-0.0009124093921855092
4345142.743,1506,1493,634014157,219.09,103149289,0.02474207431077957,-0.16291680932044983,296.3038635253906,-0.0011983901495113969
4345242.743,1506,1493,634014158,219.07,103149285,0.02299629896879196,-0.17656609416007996,296.3097229003906,-0.0014463060069829226
4345342.743,1506,1493,634014158,219.07,103149285,0.022213639691472054,-0.16297146677970886,296.2987060546875,-0.0017892401665449142
4345442.743,1506,1493,634014159,219.06,103149281,0.01801832765340805,-0.14757771790027618,296.28497314453125,-0.001037298934534192
4345542.743,1506,1493,634014159,219.06,103149281,0.03137097507715225,-0.15400069952011108,296.2827453613281,-0.00006248932186281309
4345642.743,1506,1493,634014160,219.05,103149278,0.03406430780887604,-0.1728636473417282,296.2904052734375,0.00020947035227436572
4345742.743,1506,1493,634014160,219.05,103149278,0.03115852177143097,-0.17775878310203552,296.29217529296875,-0.0005108484765514731
4345842.743,1506,1493,634014160,219.04,103149274,0.021678581833839417,-0.15986225008964539,296.2784423828125,-0.0017695653950795531
4345942.743,1506,1493,634014160,219.04,103149274,0.021430213004350662,-0.14721395075321198,296.261962890625,-0.0018093545222654939
4346042.743,1506,1493,634014161,219.02,103149271,0.015469877980649471,-0.15722383558750153,296.2308349609375,-0.0011738532921299338
4346142.743,1506,1493,634014161,219.02,103149271,0.029135877266526222,-0.16539070010185242,296.2212829589844,0.0003114662831649184
4346242.743,1506,1493,634014162,219.02,103149267,0.027129966765642166,-0.1715739369392395,296.226806640625,0.0009169171680696309
4346342.743,1506,1493,634014162,219.02,103149267,0.03409019485116005,-0.16570423543453217,296.227294921875,-0.0002444216806907207
4346442.743,1506,1493,634014163,219,103149263,0.030289197340607643,-0.1472713053226471,296.2325439453125,-0.0015368106542155147
4346542.743,1506,1493,634014163,219,103149263,0.018825046718120575,-0.1554688960313797,296.2198791503906,-0.001653154380619526
4346642.743,1506,1493,634014163,219,103149263,0.019545553252100945,-0.16459038853645325,296.2004089355469,-0.0005929293110966682
4346742.743,1506,1493,634014164,218.99,103149260,0.01995743066072464,-0.17107853293418884,296.1968994140625,0.00032548399758525193
4346842.743,1506,1493,634014165,218.98,103149257,0.02551315911114216,-0.15911459922790527,296.20977783203125,0.000019579241779865697
4346942.743,1506,1493,634014165,218.98,103149257,0.033592287451028824,-0.15718324482440948,296.2157287597656,-0.0007133334875106812
4347042.743,1506,1493,634014166,218.96,103149254,0.027507726103067398,-0.16081956028938293,296.22998046875,-0.0005689978133887053
4347142.743,1506,1493,634014166,218.96,103149254,0.03173261135816574,-0.1692522019147873,296.2413330078125,-0.0004995658528059721
4347242.743,1506,1493,634014167,218.95,103149251,0.03687765821814537,-0.1595831662416458,296.2288513183594,-0.0001274405949516222
4347342.743,1506,1493,634014167,218.95,103149251,0.027851881459355354,-0.15427733957767487,296.2354431152344,-0.0010055246530100703
4347442.743,1506,1493,634014168,218.94,103149248,0.021044347435235977,-0.16189339756965637,296.261962890625,-0.0013993139145895839
4347542.743,1506,1493,634014168,218.94,103149248,0.014643130823969841,-0.1690329611301422,296.273193359375,-0.0007234970689751208
4347642.743,1506,1493,634014169,218.93,103149245,0.022761736065149307,-0.1687125861644745,296.2820129394531,0.0003172320721205324
4347742.743,1506,1493,634014169,218.93,103149245,0.02741805836558342,-0.16401070356369019,296.29205322265625,0.0006433639791794121
4347842.743,1506,1493,634014169,218.91,103149241,0.028204739093780518,-0.156382218003273,296.3046875,-0.00024405296426266432
4347942.743,1506,1493,634014169,218.91,103149241,0.02551126480102539,-0.16399578750133514,296.3179931640625,-0.0013648794265463948
4348042.743,1506,1493,634014170,218.9,103149239,0.02293841354548931,-0.15998965501785278,296.32470703125,-0.0012910945806652308
4348142.743,1506,1493,634014170,218.9,103149239,0.02740958333015442,-0.16655048727989197,296.33319091796875,0.00030889714253135026
4348242.743,1506,1493,634014171,218.89,103149236,0.03296346962451935,-0.1621669977903366,296.34429931640625,0.0010383989429101348
4348342.743,1506,1493,634014171,218.89,103149236,0.0298369899392128,-0.15379847586154938,296.3424072265625,0.00043187529081478715
4348442.743,1506,1493,634014171,218.87,103149234,0.024727676063776016,-0.15584343671798706,296.3250427246094,-0.0006066395435482264
4348542.743,1506,1493,634014171,218.87,103149234,0.020597288385033607,-0.17027193307876587,296.32952880859375,-0.00045243409113027155
4348642.743,1506,1493,634014171,218.87,103149234,0.024955231696367264,-0.17015549540519714,296.334228515625,0.00045015831710770726
4348742.743,1506,1493,634014172,218.86,103149231,0.026567794382572174,-0.15717872977256775,296.3296813964844,0.0010287573095411062
4348842.743,1506,1493,634014173,218.84,103149230,0.030903205275535583,-0.1509031355381012,296.33416748046875,0.00023827797849662602
4348942.743,1506,1493,634014173,218.84,103149230,0.025472141802310944,-0.15797778964042664,296.3231201171875,-0.0005818309145979583
4349042.743,1506,1493,634014173,218.82,103149227,0.021353745833039284,-0.1755247414112091,296.3258972167969,0.000143129174830392
4349142.743,1506,1493,634014173,218.82,103149227,0.024211835116147995,-0.16806353628635406,296.3367614746094,0.0017250203527510166
4349242.743,1506,1493,634014174,218.81,103149225,0.02942025661468506,-0.16112038493156433,296.34033203125,0.0013385445345193148
4349342.743,1506,1493,634014174,218.81,103149225,0.028386486694216728,-0.14943867921829224,296.338134765625,-0.00003248614302719943
4349442.743,1506,1493,634014174,218.79,103149222,0.026782115921378136,-0.15861932933330536,296.3426513671875,-0.0003904732584487647
4349542.743,1506,1493,634014174,218.79,103149222,0.02068963646888733,-0.16000626981258392,296.3799133300781,0.00045818096259608865
4349642.743,1506,1493,634014175,218.77,103149219,0.027411513030529022,-0.1606748402118683,296.42779541015625,0.0018077120184898376
4349742.743,1506,1493,634014175,218.77,103149219,0.03168477118015289,-0.15703429281711578,296.4488830566406,0.0017720527248457074
4349842.743,1506,1493,634014176,218.75,103149216,0.033143751323223114,-0.16254979372024536,296.47857666015625,0.0003373294894117862
4349942.743,1506,1493,634014176,218.75,103149216,0.01879420317709446,-0.15561839938163757,296.510009765625,-0.0004596810613293201
4350042.743,1506,1493,634014176,218.74,103149214,0.01997542753815651,-0.1644681990146637,296.5037536621094,0.0008482917910441756
4350142.743,1506,1493,634014176,218.74,103149214,0.0261552594602108,-0.16022014617919922,296.4907531738281,0.0018454703968018293
4350242.743,1506,1493,634014177,218.72,103149211,0.03392568975687027,-0.15825921297073364,296.503662109375,0.0019380026496946812
4350342.743,1506,1493,634014177,218.72,103149211,0.027817044407129288,-0.1534603238105774,296.528076171875,0.0005759723135270178
4350442.743,1506,1493,634014178,218.7,103149209,0.021836120635271072,-0.15729902684688568,296.5511779785156,0.00047221421846188605
4350542.743,1506,1493,634014178,218.7,103149209,0.02039988711476326,-0.16244278848171234,296.55743408203125,0.0013499923516064882
4350642.743,1506,1493,634014178,218.7,103149209,0.02674945816397667,-0.16332657635211945,296.5531005859375,0.002216881141066551
4350742.743,1506,1493,634014178,218.68,103149207,0.033001795411109924,-0.15779012441635132,296.54803466796875,0.0017229149816557765
4350842.743,1506,1493,634014179,218.66,103149204,0.024472299963235855,-0.15830184519290924,296.54693603515625,0.0008528733160346746
4350942.743,1506,1493,634014179,218.66,103149204,0.025230679661035538,-0.15908372402191162,296.5428466796875,0.0008710044203326106
4351042.743,1506,1493,634014180,218.65,103149201,0.018727365881204605,-0.16464096307754517,296.5383605957031,0.0017329922411590815
4351142.743,1506,1493,634014180,218.65,103149201,0.032353725284338,-0.15458522737026215,296.53814697265625,0.00252489373087883
4351242.743,1506,1493,634014181,218.63,103149199,0.02750362642109394,-0.15616297721862793,296.5326232910156,0.001943772193044424
4351342.743,1506,1493,634014181,218.63,103149199,0.03364977240562439,-0.15870517492294312,296.530517578125,0.001029105973429978
4351442.743,1506,1493,634014181,218.62,103149197,0.021521873772144318,-0.1640668660402298,296.52703857421875,0.0006945800851099193
4351542.743,1506,1493,634014181,218.62,103149197,0.024278957396745682,-0.16309964656829834,296.54412841796875,0.0023862216621637344
4351642.743,1506,1493,634014181,218.62,103149197,0.03285577893257141,-0.1595713347196579,296.5711669921875,0.0034052657429128885
4351742.743,1506,1493,634014182,218.6,103149194,0.02995547652244568,-0.17029498517513275,296.5610046386719,0.002328834729269147
4351842.743,1506,1493,634014183,218.59,103149192,0.026493921875953674,-0.16388539969921112,296.5550537109375,0.00035159196704626083
4351942.743,1506,1493,634014183,218.59,103149192,0.0130822928622365,-0.15895119309425354,296.56298828125,0.0005214794655330479
4352042.743,1506,1493,634014184,218.58,103149189,0.01953696273267269,-0.15780432522296906,296.59027099609375,0.0029102195985615253
4352142.743,1506,1493,634014184,218.58,103149189,0.028507644310593605,-0.1615818440914154,296.6268615722656,0.003976502455770969
4352242.743,1506,1493,634014185,218.56,103149187,0.030693883076310158,-0.16267897188663483,296.6450500488281,0.0025279049295932055
4352342.743,1506,1493,634014185,218.56,103149187,0.024113407358527184,-0.1597810834646225,296.6507873535156,0.0008183000609278679
4352442.743,1506,1493,634014186,218.55,103149185,0.022182105109095573,-0.16323503851890564,296.66021728515625,0.0011918453965336084
4352542.743,1506,1493,634014186,218.55,103149185,0.020465251058340073,-0.16196823120117188,296.67437744140625,0.002961669350042939
4352642.743,1506,1493,634014187,218.54,103149182,0.026686163619160652,-0.1545703113079071,296.7016906738281,0.004098583944141865
4352742.743,1506,1493,634014187,218.54,103149182,0.02536075934767723,-0.16327840089797974,296.73223876953125,0.0027918454725295305
4352842.743,1506,1493,634014188,218.53,103149180,0.027459176257252693,-0.16827093064785004,296.7602233886719,0.001598826260305941
4352942.743,1506,1493,634014188,218.53,103149180,0.02752639353275299,-0.16493654251098633,296.7961120605469,0.0019561946392059326
4353042.743,1506,1493,634014189,218.51,103149177,0.03177168592810631,-0.15731850266456604,296.82232666015625,0.0033369408920407295
4353142.743,1506,1493,634014189,218.51,103149177,0.026922745630145073,-0.15936200320720673,296.82086181640625,0.004049221053719521
4353242.743,1506,1493,634014190,218.51,103149175,0.024724939838051796,-0.16212695837020874,296.82763671875,0.002982825506478548
4353342.743,1506,1493,634014190,218.51,103149175,0.02125360630452633,-0.16124218702316284,296.836181640625,0.0016810062807053328
4353442.743,1506,1493,634014191,218.49,103149172,0.021771546453237534,-0.16154828667640686,296.8560485839844,0.002718492178246379
4353542.743,1506,1493,634014191,218.49,103149172,0.03014586865901947,-0.15152859687805176,296.872802734375,0.004076561890542507
4353642.743,1506,1493,634014191,218.49,103149172,0.031951550394296646,-0.15788081288337708,296.8817138671875,0.0039401911199092865
4353742.743,1506,1493,634014192,218.48,103149171,0.031211886554956436,-0.16935494542121887,296.877197265625,0.0023849280551075935
4353842.743,1506,1493,634014192,218.47,103149169,0.024491792544722557,-0.1662869155406952,296.86517333984375,0.0014759600162506104
4353942.743,1506,1493,634014192,218.47,103149169,0.026814254000782967,-0.16448891162872314,296.86651611328125,0.0025536008179187775
4354042.743,1506,1493,634014193,218.46,103149168,0.028788316994905472,-0.1601274013519287,296.89263916015625,0.0037827459163963795
4354142.743,1506,1493,634014193,218.46,103149168,0.0337415374815464,-0.15631186962127686,296.91546630859375,0.003929029684513807
4354242.743,1506,1493,634014193,218.45,103149166,0.028538046404719353,-0.15644678473472595,296.94091796875,0.0036330786533653736
4354342.743,1506,1493,634014193,218.45,103149166,0.030128944665193558,-0.16719526052474976,296.9424133300781,0.0026768269017338753
4354442.743,1506,1493,634014194,218.44,103149164,0.02362390048801899,-0.16938753426074982,296.91790771484375,0.0023461950477212667
4354542.743,1506,1493,634014194,218.44,103149164,0.02798455022275448,-0.16106289625167847,296.89849853515625,0.0026714284904301167
4354642.743,1506,1493,634014194,218.44,103149164,0.02856193482875824,-0.15469764173030853,296.9056701660156,0.003245643340051174
4354742.743,1506,1493,634014194,218.43,103149162,0.030505333095788956,-0.15954968333244324,296.9259338378906,0.002980136778205633
4354842.743,1506,1493,634014194,218.42,103149161,0.03364420682191849,-0.15590469539165497,296.95159912109375,0.0032350365072488785
4354942.743,1506,1493,634014194,218.42,103149161,0.02411697618663311,-0.16083034873008728,296.9866027832031,0.0038155298680067062