timestamp(ms),GPS.Lat,GPS.Alt,GPS.Lng,IMU.AccX,IMU.AccY,RCOU.C1,RCOU.C3,DCM.Yaw,IMU.GyrZ
4751702.996,634015323,218.3,103153296,-0.3736884593963623,-0.4186975061893463,1900,1575,259.07037353515625,0.1614416241645813
4751802.996,634015323,218.3,103153296,-0.4300752878189087,-0.33406877517700195,1900,1577,260.02618408203125,0.16370873153209686
4751902.996,634015332,218.29,103153356,-0.3285302221775055,-0.4167063534259796,1900,1579,260.9825744628906,0.16592366993427277
4752002.996,634015332,218.29,103153356,-0.4133281111717224,-0.39449217915534973,1900,1580,261.9450378417969,0.1682153195142746
4752102.996,634015341,218.29,103153418,-0.3063925802707672,-0.38114574551582336,1900,1584,262.90325927734375,0.16713297367095947
4752202.996,634015341,218.29,103153418,-0.4172973036766052,-0.42074140906333923,1900,1587,263.834228515625,0.1637938916683197
4752302.996,634015347,218.3,103153479,-0.34005552530288696,-0.4006924033164978,1900,1589,264.73443603515625,0.16348399221897125
4752402.996,634015347,218.3,103153479,-0.3389911353588104,-0.3890630602836609,1900,1591,265.62689208984375,0.16074129939079285
4752502.996,634015354,218.31,103153542,-0.37974002957344055,-0.39774569869041443,1900,1592,266.5469970703125,0.15892529487609863
4752602.996,634015354,218.31,103153542,-0.33939582109451294,-0.3737524151802063,1900,1592,267.46258544921875,0.1599680334329605
4752702.996,634015359,218.3,103153605,-0.3731028139591217,-0.39088281989097595,1900,1592,268.396484375,0.16209504008293152
4752802.996,634015359,218.3,103153605,-0.3340296149253845,-0.39564549922943115,1900,1593,269.3028564453125,0.16387274861335754
4752902.996,634015364,218.3,103153668,-0.3467353880405426,-0.40399402379989624,1900,1594,270.183349609375,0.16139906644821167
4753002.996,634015364,218.3,103153668,-0.3326900601387024,-0.37221500277519226,1900,1595,271.079833984375,0.1603919118642807
4753102.996,634015367,218.31,103153731,-0.32234930992126465,-0.4091366231441498,1900,1596,271.9725646972656,0.1593593955039978
4753202.996,634015367,218.31,103153731,-0.4020416736602783,-0.4294183552265167,1900,1596,272.8761291503906,0.1600128412246704
4753302.996,634015369,218.29,103153794,-0.3362703025341034,-0.34927332401275635,1900,1597,273.7572326660156,0.16228830814361572
4753402.996,634015369,218.29,103153794,-0.3484549820423126,-0.3979319632053375,1900,1601,274.65191650390625,0.16276134550571442
4753502.996,634015371,218.3,103153858,-0.32453060150146484,-0.429614394903183,1900,1606,275.53912353515625,0.1615774929523468
4753602.996,634015371,218.3,103153858,-0.33036160469055176,-0.3710271120071411,1900,1606,276.40045166015625,0.1592361330986023
4753702.996,634015372,218.3,103153921,-0.30984586477279663,-0.38380441069602966,1900,1606,277.26214599609375,0.15707571804523468
4753802.996,634015372,218.3,103153921,-0.3836666941642761,-0.3658245801925659,1900,1606,278.1597900390625,0.15820056200027466
4753902.996,634015372,218.3,103153985,-0.32086214423179626,-0.41538238525390625,1900,1606,279.05438232421875,0.1608523428440094
4754002.996,634015372,218.3,103153985,-0.3356139659881592,-0.3698224127292633,1900,1606,279.9193115234375,0.1613137274980545
4754102.996,634015371,218.31,103154048,-0.3068435788154602,-0.42636924982070923,1900,1600,280.7645263671875,0.1583094596862793
4754202.996,634015371,218.31,103154048,-0.3815996050834656,-0.37283793091773987,1900,1539,281.6239318847656,0.15777108073234558
4754302.996,634015369,218.3,103154112,-0.3008776307106018,-0.36329805850982666,1900,1266,282.4898681640625,0.15718570351600647
4754402.996,634015369,218.3,103154112,-0.3342333436012268,-0.40881818532943726,1796,1156,283.3412780761719,0.15530788898468018
4754502.996,634015365,218.3,103154175,0.05023189261555672,-0.4239702820777893,1679,1100,284.0823974609375,0.1517251580953598
4754602.996,634015365,218.3,103154175,0.34445658326148987,-0.2931908369064331,1509,1100,284.6106262207031,0.12311798334121704
4754702.996,634015362,218.32,103154232,0.21865041553974152,-0.46483805775642395,1426,1100,284.5042724609375,0.05166222155094147
4754802.996,634015362,218.32,103154232,0.06682232022285461,-0.24448710680007935,1409,1100,283.6600341796875,-0.08539559692144394
4754902.996,634015359,218.32,103154288,-0.31285375356674194,-0.05643425136804581,1403,1100,282.4259948730469,-0.18156325817108154
4755002.996,634015359,218.32,103154288,-0.31139132380485535,0.07244720309972763,1399,1100,281.03814697265625,-0.22381743788719177
4755102.996,634015358,218.35,103154343,-0.5024539232254028,0.30290693044662476,1397,1100,279.6488037109375,-0.23840676248073578
4755202.996,634015358,218.35,103154343,-0.48302409052848816,0.28122514486312866,1397,1100,278.36285400390625,-0.22856684029102325
4755302.996,634015358,218.38,103154400,-0.4268327057361603,0.194085031747818,1397,1100,277.2008056640625,-0.20787984132766724
4755402.996,634015358,218.38,103154400,-0.35091984272003174,0.11359016597270966,1397,1100,276.14129638671875,-0.18936967849731445
4755502.996,634015358,218.38,103154458,-0.3295193314552307,0.11369778215885162,1397,1100,275.182861328125,-0.16904889047145844
4755602.996,634015358,218.38,103154458,-0.323482871055603,0.03796270862221718,1397,1100,274.3624572753906,-0.15068289637565613
4755702.996,634015358,218.36,103154517,-0.31534892320632935,0.02695874497294426,1397,1100,273.6234436035156,-0.13389571011066437
4755802.996,634015358,218.36,103154517,-0.3232608735561371,0.014284132979810238,1397,1100,272.92047119140625,-0.12401832640171051
4755902.996,634015360,218.36,103154577,-0.31891143321990967,-0.003205739427357912,1397,1100,272.2437744140625,-0.11921699345111847
4756002.996,634015360,218.36,103154577,-0.3226400315761566,-0.01643265038728714,1397,1100,271.6070556640625,-0.112775519490242
4756102.996,634015362,218.34,103154636,-0.268251895904541,-0.012321127578616142,1397,1100,270.9657287597656,-0.10890880227088928
4756202.996,634015362,218.34,103154636,-0.2769624590873718,-0.008477896451950073,1397,1100,270.3200988769531,-0.1104266345500946
4756302.996,634015365,218.35,103154696,-0.2853486239910126,-0.05888195335865021,1397,1100,269.6531066894531,-0.11125108599662781
4756402.996,634015365,218.35,103154696,-0.2317507117986679,-0.026441112160682678,1397,1100,268.9780578613281,-0.11423177272081375
4756502.996,634015368,218.34,103154753,-0.2844870984554291,-0.020228050649166107,1397,1100,268.3279113769531,-0.11361270397901535
4756602.996,634015368,218.34,103154753,-0.2188362032175064,0.013288488611578941,1397,1100,267.6612243652344,-0.11317382007837296
4756702.996,634015372,218.33,103154812,-0.21771395206451416,0.0012782085686922073,1397,1100,266.9829406738281,-0.11750935018062592
4756802.996,634015372,218.33,103154812,-0.2716955840587616,-0.03261469304561615,1398,1100,266.3143310546875,-0.11888182163238525
4756902.996,634015376,218.35,103154870,-0.3010566234588623,-0.009563716128468513,1398,1100,265.6368103027344,-0.12075882405042648
4757002.996,634015376,218.35,103154870,-0.25357624888420105,0.001974123762920499,1398,1100,264.935546875,-0.12280120700597763
4757102.996,634015382,218.33,103154928,-0.2867949903011322,0.014234877191483974,1398,1100,264.25189208984375,-0.12223906069993973
4757202.996,634015382,218.33,103154928,-0.26951393485069275,-0.009654068388044834,1398,1100,263.574462890625,-0.11990281939506531
4757302.996,634015388,218.32,103154986,-0.249455064535141,0.026056742295622826,1398,1100,262.73779296875,-0.12099972367286682
4757402.996,634015388,218.32,103154986,-0.2732723355293274,-0.007057495415210724,1398,1100,262.0279541015625,-0.12068064510822296
4757502.996,634015395,218.32,103155043,-0.19241410493850708,-0.012096809223294258,1398,1100,261.31744384765625,-0.12291789054870605
4757602.996,634015395,218.32,103155043,-0.33515357971191406,-0.013124143704771996,1398,1100,260.6239318847656,-0.12476798892021179
4757702.996,634015401,218.32,103155100,-0.24355491995811462,0.017393210902810097,1398,1100,259.94891357421875,-0.12219969928264618
4757802.996,634015401,218.32,103155100,-0.25610601902008057,0.017819995060563087,1398,1100,259.2889404296875,-0.11996074765920639
4757902.996,634015409,218.31,103155157,-0.24999713897705078,-0.02146134153008461,1398,1100,258.614990234375,-0.1200009435415268
4758002.996,634015409,218.31,103155157,-0.2096802294254303,0.038480184972286224,1398,1100,257.95233154296875,-0.11992084234952927
4758102.996,634015418,218.32,103155212,-0.23911374807357788,0.002495256718248129,1398,1100,257.2708740234375,-0.11941350996494293
4758202.996,634015418,218.32,103155212,-0.15501171350479126,-0.02270808443427086,1398,1100,256.59979248046875,-0.1190643459558487
4758302.996,634015426,218.31,103155268,-0.2479247748851776,0.0014047552831470966,1398,1100,255.9588165283203,-0.1170230582356453
4758402.996,634015426,218.31,103155268,-0.18815886974334717,-0.013308780267834663,1398,1100,255.30641174316406,-0.11723251640796661
4758502.996,634015436,218.31,103155323,-0.26505908370018005,0.011257515288889408,1398,1100,254.65492248535156,-0.11994913220405579
4758602.996,634015436,218.31,103155323,-0.1999083310365677,0.001867927610874176,1398,1100,253.9864501953125,-0.11800920963287354
4758702.996,634015445,218.31,103155376,-0.15615592896938324,-0.013375980779528618,1398,1100,253.3141632080078,-0.12010442465543747
4758802.996,634015445,218.31,103155376,-0.24751700460910797,0.032751623541116714,1398,1100,252.659423828125,-0.12267356365919113
4758902.996,634015456,218.3,103155430,-0.1680263876914978,0.012843746691942215,1398,1100,251.9961700439453,-0.1222291886806488
4759002.996,634015456,218.3,103155430,-0.2698485255241394,-0.015305032953619957,1398,1100,251.32968139648438,-0.12223014235496521
4759102.996,634015466,218.29,103155483,-0.13245412707328796,-0.01128142699599266,1398,1100,250.6658477783203,-0.12266257405281067
4759202.996,634015466,218.29,103155483,-0.24740815162658691,0.03146911412477493,1398,1100,250.01820373535156,-0.12226316332817078
4759302.996,634015478,218.28,103155535,-0.14425858855247498,0.0023179941345006227,1398,1100,249.37484741210938,-0.12223869562149048
4759402.996,634015478,218.28,103155535,-0.25267350673675537,0.03295600414276123,1398,1100,248.7404327392578,-0.12160415202379227
4759502.996,634015490,218.29,103155587,-0.1909850686788559,0.0010102811502292752,1398,1100,248.1063232421875,-0.11986736953258514
4759602.996,634015490,218.29,103155587,-0.18114522099494934,0.03587131202220917,1398,1100,247.4664306640625,-0.11918679624795914
4759702.996,634015502,218.28,103155637,-0.22811709344387054,-0.036134686321020126,1398,1100,246.84976196289062,-0.12011779099702835
4759802.996,634015502,218.28,103155637,-0.17261362075805664,0.03431328758597374,1398,1100,246.20294189453125,-0.11854544281959534
4759902.996,634015516,218.28,103155688,-0.2316824495792389,0.02553628757596016,1398,1100,245.56597900390625,-0.11965072154998779
4760002.996,634015516,218.28,103155688,-0.1815047264099121,-0.013060607016086578,1398,1100,244.95562744140625,-0.1179877370595932
4760102.996,634015530,218.28,103155736,-0.19527944922447205,0.022661050781607628,1398,1100,244.32949829101562,-0.11713424324989319
4760202.996,634015530,218.28,103155736,-0.17510239779949188,0.04033539444208145,1398,1100,243.70652770996094,-0.1186528205871582
4760302.996,634015544,218.29,103155785,-0.21228861808776855,-0.0005696619627997279,1398,1100,243.08743286132812,-0.1172872930765152
4760402.996,634015544,218.29,103155785,-0.20205557346343994,-0.004432247020304203,1398,1100,242.46435546875,-0.11714137345552444
4760502.996,634015558,218.27,103155833,-0.18589898943901062,-0.002059362828731537,1398,1100,241.84124755859375,-0.1191256195306778
4760602.996,634015558,218.27,103155833,-0.22669726610183716,0.00544290617108345,1392,1100,241.21446228027344,-0.1198946163058281
4760702.996,634015573,218.29,103155879,-0.19232773780822754,-0.0015284258406609297,1373,1100,240.58726501464844,-0.11886075139045715
4760802.996,634015573,218.29,103155879,-0.18398970365524292,0.04964609816670418,1510,1510,239.9341583251953,-0.11927401274442673
4760902.996,634015590,218.32,103155924,0.8583064079284668,0.2189248502254486,1510,1510,239.64529418945312,-0.11298654973506927
4761002.996,634015590,218.32,103155924,0.8913174271583557,0.07831963896751404,1510,1510,239.74295043945312,-0.028491459786891937
4761102.996,634015604,218.34,103155963,1.0705828666687012,-0.19599804282188416,1510,1510,240.03575134277344,0.03152565285563469
4761202.996,634015604,218.34,103155963,1.19688081741333,-0.054557763040065765,1510,1510,240.48866271972656,0.06225091964006424
4761302.996,634015616,218.34,103155997,1.03128981590271,-0.16205035150051117,1510,1510,240.9828643798828,0.08521203696727753
4761402.996,634015616,218.34,103155997,0.9925123453140259,-0.36237266659736633,1510,1510,241.46401977539062,0.09414029121398926
4761502.996,634015628,218.36,103156028,0.7341233491897583,-0.23323242366313934,1510,1510,241.8874969482422,0.08822052925825119
4761602.996,634015628,218.36,103156028,0.766570508480072,-0.19797690212726593,1510,1510,242.2432403564453,0.07821869850158691
4761702.996,634015637,218.35,103156057,0.6348050832748413,-0.2909063696861267,1510,1510,242.52792358398438,0.06650012731552124
4761802.996,634015637,218.35,103156057,0.816473662853241,-0.28106844425201416,1510,1510,242.6962890625,0.05047322437167168
4761902.996,634015646,218.35,103156086,0.7920392751693726,-0.23479677736759186,1510,1510,242.74822998046875,0.030975472182035446
4762002.996,634015646,218.35,103156086,0.8097655773162842,-0.30528154969215393,1510,1510,242.7112579345703,0.013644885271787643
4762102.996,634015654,218.35,103156113,0.6707351803779602,-0.20502446591854095,1510,1510,242.65176391601562,0.0031192945316433907
4762202.996,634015654,218.35,103156113,0.5576205253601074,-0.14920344948768616,1510,1510,242.62652587890625,0.0019394297851249576
4762302.996,634015662,218.35,103156138,0.3782268464565277,-0.12696343660354614,1510,1510,242.6612548828125,0.01234449166804552
4762402.996,634015662,218.35,103156138,0.33759427070617676,-0.12633469700813293,1510,1510,242.759033203125,0.02405075915157795
4762502.996,634015669,218.34,103156163,0.26966869831085205,-0.10681343823671341,1510,1510,242.8753204345703,0.02992071583867073
4762602.996,634015669,218.34,103156163,0.2419087141752243,-0.14818212389945984,1510,1510,242.99069213867188,0.03143571317195892
4762702.996,634015675,218.32,103156185,0.1900455504655838,-0.17082276940345764,1510,1510,243.11199951171875,0.03092537261545658
4762802.996,634015675,218.32,103156185,0.17813196778297424,-0.15486828982830048,1510,1510,243.21649169921875,0.0283098965883255
4762902.996,634015682,218.31,103156206,0.13092464208602905,-0.19787055253982544,1510,1510,243.33018493652344,0.026199696585536003
4763002.996,634015682,218.31,103156206,0.15158402919769287,-0.1782526820898056,1510,1510,243.43763732910156,0.024510128423571587
4763102.996,634015688,218.3,103156223,0.17037522792816162,-0.17929857969284058,1510,1510,243.52584838867188,0.021011237055063248
4763202.996,634015688,218.3,103156223,0.21343010663986206,-0.19833286106586456,1510,1510,243.6027374267578,0.016698472201824188
4763302.996,634015693,218.33,103156242,0.2631854712963104,-0.19420695304870605,1510,1510,243.6530303955078,0.013750742189586163
4763402.996,634015693,218.33,103156242,0.3128514885902405,-0.18594098091125488,1510,1510,243.69552612304688,0.011793640442192554
4763502.996,634015699,218.33,103156259,0.3259505331516266,-0.18222418427467346,1510,1510,243.7637939453125,0.013199078850448132
4763602.996,634015699,218.33,103156259,0.3346758484840393,-0.17297080159187317,1510,1510,243.88095092773438,0.01936696097254753
4763702.996,634015705,218.36,103156276,0.3297271430492401,-0.14339706301689148,1510,1510,244.0283203125,0.02666321024298668
4763802.996,634015705,218.36,103156276,0.28587043285369873,-0.1515013575553894,1510,1510,244.16558837890625,0.03196508437395096
4763902.996,634015711,218.37,103156292,0.2184828668832779,-0.1533452272415161,1510,1510,244.28228759765625,0.034392986446619034
4764002.996,634015711,218.37,103156292,0.1450844705104828,-0.1593058705329895,1510,1510,244.39630126953125,0.03337844833731651
4764102.996,634015716,218.37,103156309,0.06549151986837387,-0.17992764711380005,1510,1510,244.478759765625,0.028851836919784546
4764202.996,634015716,218.37,103156309,0.002691823523491621,-0.19478318095207214,1510,1510,244.5105743408203,0.02114010974764824
4764302.996,634015719,218.34,103156325,-0.03773242607712746,-0.17859473824501038,1510,1510,244.52490234375,0.013743488118052483
4764402.996,634015719,218.34,103156325,-0.03255361318588257,-0.16392630338668823,1510,1510,244.55911254882812,0.00868360884487629
4764502.996,634015723,218.33,103156339,0.030798345804214478,-0.15921476483345032,1510,1510,244.60247802734375,0.007021752186119556
4764602.996,634015723,218.33,103156339,0.13881038129329681,-0.15698422491550446,1510,1510,244.64950561523438,0.006909105461090803
4764702.996,634015727,218.34,103156353,0.24527373909950256,-0.16912907361984253,1510,1510,244.7264404296875,0.008029785938560963
4764802.996,634015727,218.34,103156353,0.29916825890541077,-0.17481055855751038,1510,1510,244.8345947265625,0.012013573199510574
4764902.996,634015731,218.35,103156367,0.3102003335952759,-0.1862521767616272,1510,1510,244.94012451171875,0.017384734004735947
4765002.996,634015731,218.35,103156367,0.2689874768257141,-0.17981596291065216,1510,1510,245.037109375,0.022357219830155373
4765102.996,634015736,218.37,103156380,0.19674137234687805,-0.17567549645900726,1510,1510,245.1165008544922,0.025050053372979164
4765202.996,634015736,218.37,103156380,0.11266382038593292,-0.16913919150829315,1510,1510,245.17518615722656,0.023672321811318398
4765302.996,634015740,218.36,103156394,0.03772296756505966,-0.157778799533844,1510,1510,245.18829345703125,0.020793471485376358
4765402.996,634015740,218.36,103156394,-0.010873488150537014,-0.16168814897537231,1510,1510,245.19467163085938,0.017166854813694954
4765502.996,634015743,218.34,103156408,-0.033238284289836884,-0.17040683329105377,1510,1510,245.2008056640625,0.012523883953690529
4765602.996,634015743,218.34,103156408,-0.047019220888614655,-0.16413208842277527,1510,1510,245.1933135986328,0.0073309787549078465
4765702.996,634015746,218.34,103156420,-0.02335035428404808,-0.1642046421766281,1510,1510,245.2178955078125,0.004671531729400158
4765802.996,634015746,218.34,103156420,0.028847092762589455,-0.16750924289226532,1510,1510,245.2649688720703,0.004389557521790266
4765902.996,634015749,218.33,103156431,0.1078495979309082,-0.1703338474035263,1510,1510,245.32644653320312,0.005203814245760441
4766002.996,634015749,218.33,103156431,0.2108815312385559,-0.16552028059959412,1510,1510,245.38568115234375,0.006304461508989334
4766102.996,634015752,218.33,103156443,0.27597299218177795,-0.16231957077980042,1510,1510,245.4326629638672,0.008491313084959984
4766202.996,634015752,218.33,103156443,0.2825430929660797,-0.16437070071697235,1510,1510,245.49447631835938,0.011977087706327438
4766302.996,634015756,218.33,103156455,0.23638778924942017,-0.1658879816532135,1510,1510,245.54098510742188,0.01595262810587883
4766402.996,634015756,218.33,103156455,0.14076676964759827,-0.15933072566986084,1510,1510,245.5552215576172,0.017816102132201195
4766502.996,634015759,218.34,103156468,0.039590802043676376,-0.16093216836452484,1510,1510,245.57945251464844,0.018464019522070885
4766602.996,634015759,218.34,103156468,-0.02797240950167179,-0.17402125895023346,1510,1510,245.612548828125,0.016803881153464317
4766702.996,634015762,218.34,103156478,-0.06745532900094986,-0.1723109483718872,1510,1510,245.6294403076172,0.01328932773321867
4766802.996,634015762,218.34,103156478,-0.06770220398902893,-0.1704796850681305,1510,1510,245.63287353515625,0.009173121303319931
4766902.996,634015765,218.33,103156489,-0.03740440681576729,-0.17092931270599365,1510,1510,245.6387481689453,0.0066143665462732315
4767002.996,634015765,218.33,103156489,0.022635377943515778,-0.15920311212539673,1510,1510,245.65374755859375,0.004774588625878096
4767102.996,634015768,218.34,103156499,0.09674078971147537,-0.15155236423015594,1510,1510,245.68145751953125,0.0028332453221082687
4767202.996,634015768,218.34,103156499,0.1723809689283371,-0.15866558253765106,1510,1510,245.71029663085938,0.0016924857627600431
4767302.996,634015770,218.33,103156509,0.22386771440505981,-0.15713512897491455,1510,1510,245.73216247558594,0.003191885072737932
4767402.996,634015770,218.33,103156509,0.24612900614738464,-0.15766525268554688,1510,1510,245.78372192382812,0.006932220421731472
4767502.996,634015773,218.33,103156519,0.22017543017864227,-0.15119926631450653,1510,1510,245.83473205566406,0.012990962713956833
4767602.996,634015773,218.33,103156519,0.14390817284584045,-0.16585370898246765,1510,1510,245.87538146972656,0.01882128417491913
4767702.996,634015775,218.33,103156529,0.06339223682880402,-0.16816335916519165,1510,1510,245.92916870117188,0.020998068153858185
4767802.996,634015775,218.33,103156529,-0.028450051322579384,-0.16660061478614807,1510,1510,245.94375610351562,0.017727531492710114
4767902.996,634015777,218.32,103156539,-0.08206071704626083,-0.16631607711315155,1510,1510,245.93936157226562,0.01141343079507351
4768002.996,634015777,218.32,103156539,-0.08913356810808182,-0.16965219378471375,1510,1510,245.94131469726562,0.005244755651801825
