timestamp(ms),GPS.Lat,GPS.Alt,GPS.Lng,IMU.AccX,IMU.AccY,RCOU.C1,RCOU.C3,DCM.Yaw,IMU.GyrZ
4768102.996,634015780,218.32,103156548,-0.04883011057972908,-0.16144944727420807,1510,1510,245.95928955078125,0.0011947406455874443
4768202.996,634015780,218.32,103156548,0.02546301670372486,-0.16705361008644104,1510,1510,245.98886108398438,0.0009368368191644549
4768302.996,634015782,218.32,103156557,0.09711230546236038,-0.16059555113315582,1510,1510,246.03016662597656,0.0031788675114512444
4768402.996,634015782,218.32,103156557,0.17283761501312256,-0.158446803689003,1510,1510,246.0859832763672,0.006379697471857071
4768502.996,634015785,218.32,103156565,0.21717418730258942,-0.16189150512218475,1510,1510,246.13787841796875,0.01057374756783247
4768602.996,634015785,218.32,103156565,0.23434484004974365,-0.1574128121137619,1510,1510,246.18670654296875,0.013587324880063534
4768702.996,634015786,218.31,103156574,0.19231952726840973,-0.1552334725856781,1510,1510,246.22360229492188,0.014984176494181156
4768802.996,634015786,218.31,103156574,0.10811130702495575,-0.16448462009429932,1510,1510,246.25088500976562,0.013971688225865364
4768902.996,634015789,218.32,103156582,0.0028531395364552736,-0.1633312702178955,1510,1510,246.26536560058594,0.011231817305088043
4769002.996,634015789,218.32,103156582,-0.06916554272174835,-0.16962459683418274,1510,1510,246.25827026367188,0.009522838518023491
4769102.996,634015791,218.32,103156591,-0.09821198135614395,-0.1672021597623825,1510,1510,246.2604217529297,0.008485677652060986
4769202.996,634015791,218.32,103156591,-0.07458605617284775,-0.17261837422847748,1510,1510,246.27960205078125,0.008401613682508469
4769302.996,634015793,218.32,103156599,-0.003485488472506404,-0.17214281857013702,1510,1510,246.31886291503906,0.007768196985125542
4769402.996,634015793,218.32,103156599,0.0765325054526329,-0.15173432230949402,1510,1510,246.34527587890625,0.006649455986917019
4769502.996,634015795,218.32,103156607,0.14703722298145294,-0.14986099302768707,1510,1510,246.38742065429688,0.004810765851289034
4769602.996,634015795,218.32,103156607,0.19932423532009125,-0.15254801511764526,1510,1510,246.4376678466797,0.0038127077277749777
4769702.996,634015797,218.32,103156613,0.2056436538696289,-0.16226279735565186,1510,1510,246.4791259765625,0.0046791923232376575
4769802.996,634015797,218.32,103156613,0.15945714712142944,-0.16107743978500366,1510,1510,246.51400756835938,0.007356810849159956
4769902.996,634015799,218.31,103156621,0.08652988076210022,-0.16768687963485718,1510,1510,246.54348754882812,0.012370622716844082
4770002.996,634015799,218.31,103156621,0.012944295071065426,-0.1717926263809204,1510,1510,246.59304809570312,0.016945622861385345
4770102.996,634015801,218.32,103156629,-0.041709769517183304,-0.16933667659759521,1510,1510,246.63360595703125,0.01663285866379738
4770202.996,634015801,218.32,103156629,-0.06679654866456985,-0.1646316796541214,1510,1510,246.64263916015625,0.012373415753245354
4770302.996,634015803,218.32,103156637,-0.048105575144290924,-0.1571156233549118,1510,1510,246.63909912109375,0.006060453597456217
4770402.996,634015803,218.32,103156637,-0.00158119376283139,-0.155126690864563,1510,1510,246.64114379882812,0.0009088777587749064
4770502.996,634015805,218.31,103156644,0.06589340418577194,-0.16125726699829102,1510,1510,246.6625213623047,-0.0001598805101821199
4770602.996,634015805,218.31,103156644,0.1208447515964508,-0.16315165162086487,1510,1510,246.70840454101562,0.0021640616469085217
4770702.996,634015807,218.33,103156652,0.15937787294387817,-0.15089493989944458,1510,1510,246.76754760742188,0.008097080513834953
4770802.996,634015807,218.33,103156652,0.17418713867664337,-0.15613099932670593,1510,1510,246.852294921875,0.01379985548555851
4770902.996,634015809,218.33,103156658,0.1451614648103714,-0.15810807049274445,1510,1510,246.912109375,0.015195059590041637
4771002.996,634015809,218.33,103156658,0.07833382487297058,-0.16316473484039307,1510,1510,246.89910888671875,0.012298539280891418
4771102.996,634015811,218.32,103156665,0.012108949944376945,-0.1668565571308136,1510,1510,246.88934326171875,0.0075850761495530605
4771202.996,634015811,218.32,103156665,-0.05610472708940506,-0.1667638123035431,1510,1510,246.89959716796875,0.005305014550685883
4771302.996,634015812,218.31,103156672,-0.0824151262640953,-0.17283248901367188,1510,1510,246.93389892578125,0.006297828163951635
4771402.996,634015812,218.31,103156672,-0.048960357904434204,-0.16403324902057648,1510,1510,246.9898681640625,0.009384874254465103
4771502.996,634015815,218.34,103156679,0.027768269181251526,-0.16579031944274902,1510,1510,247.05294799804688,0.010991627350449562
4771602.996,634015815,218.34,103156679,0.1184355765581131,-0.1562386453151703,1510,1510,247.07342529296875,0.009489601477980614
4771702.996,634015817,218.34,103156686,0.1843332052230835,-0.14880160987377167,1510,1510,247.0600128173828,0.004873286001384258
4771802.996,634015817,218.34,103156686,0.18139009177684784,-0.13977625966072083,1510,1510,247.02679443359375,0.0004982078680768609
4771902.996,634015818,218.34,103156692,0.1403498649597168,-0.13764898478984833,1510,1510,246.98574829101562,0.0006959142629057169
4772002.996,634015818,218.34,103156692,0.05440373718738556,-0.1623031198978424,1510,1510,246.97598266601562,0.006282271817326546
4772102.996,634015821,218.35,103156699,-0.02019474096596241,-0.18105675280094147,1510,1510,247.0180206298828,0.012639032676815987
4772202.996,634015821,218.35,103156699,-0.06963326036930084,-0.19031567871570587,1510,1510,247.0814666748047,0.015693120658397675
4772302.996,634015822,218.33,103156705,-0.0755496546626091,-0.18914872407913208,1510,1510,247.13345336914062,0.01364682987332344
4772402.996,634015822,218.33,103156705,-0.04286696016788483,-0.1737755984067917,1510,1510,247.17568969726562,0.008650878444314003
4772502.996,634015824,218.35,103156711,0.025254815816879272,-0.15741901099681854,1510,1510,247.19305419921875,0.002958630444481969
4772602.996,634015824,218.35,103156711,0.10195432603359222,-0.1377619504928589,1510,1510,247.18536376953125,-0.0005809767753817141
4772702.996,634015825,218.34,103156717,0.17399480938911438,-0.13584807515144348,1510,1510,247.18411254882812,-0.0006455997936427593
4772802.996,634015825,218.34,103156717,0.21102631092071533,-0.14471332728862762,1510,1510,247.18048095703125,0.00234542996622622
4772902.996,634015827,218.35,103156724,0.19459578394889832,-0.15155956149101257,1510,1510,247.16757202148438,0.005165822338312864
4773002.996,634015827,218.35,103156724,0.11028644442558289,-0.1642555296421051,1510,1510,247.13381958007812,0.007162024267017841
4773102.996,634015829,218.34,103156730,-0.004048686940222979,-0.16063302755355835,1510,1510,247.11724853515625,0.00909370556473732
4773202.996,634015829,218.34,103156730,-0.1073247566819191,-0.16555482149124146,1510,1510,247.13140869140625,0.00958725344389677
4773302.996,634015831,218.34,103156736,-0.15420496463775635,-0.17590923607349396,1510,1510,247.1681671142578,0.00979119073599577
4773402.996,634015831,218.34,103156736,-0.1330815702676773,-0.1894594132900238,1510,1510,247.2263641357422,0.009329204447567463
4773502.996,634015832,218.34,103156741,-0.04404424875974655,-0.19405126571655273,1510,1510,247.3197021484375,0.008579948917031288
4773602.996,634015832,218.34,103156741,0.07549391686916351,-0.18434500694274902,1510,1510,247.4010467529297,0.007928963750600815
4773702.996,634015834,218.34,103156747,0.191898912191391,-0.160585418343544,1510,1510,247.4499053955078,0.005909617058932781
4773802.996,634015834,218.34,103156747,0.2639197111129761,-0.13263364136219025,1510,1510,247.445068359375,0.0030281543731689453
4773902.996,634015835,218.35,103156753,0.2636217772960663,-0.10852357000112534,1510,1510,247.38397216796875,0.0007905590464361012
4774002.996,634015835,218.35,103156753,0.18242505192756653,-0.11123650521039963,1510,1510,247.3184814453125,-0.00030235934536904097
4774102.996,634015837,218.35,103156759,0.057170916348695755,-0.13754874467849731,1510,1510,247.27926635742188,0.000744253396987915
4774202.996,634015837,218.35,103156759,-0.08592911064624786,-0.16054990887641907,1510,1510,247.27670288085938,0.004588413052260876
4774302.996,634015838,218.34,103156765,-0.18438491225242615,-0.1926003396511078,1510,1510,247.30313110351562,0.009521711617708206
4774402.996,634015838,218.34,103156765,-0.20085160434246063,-0.21033397316932678,1510,1510,247.35330200195312,0.013322725892066956
4774502.996,634015839,218.31,103156769,-0.12715062499046326,-0.20888656377792358,1510,1510,247.45108032226562,0.014173769392073154
4774602.996,634015839,218.31,103156769,0.005756142549216747,-0.18625183403491974,1510,1510,247.5556640625,0.011180147528648376
4774702.996,634015841,218.31,103156774,0.1564246267080307,-0.17238202691078186,1510,1510,247.63241577148438,0.00639610318467021
4774802.996,634015841,218.31,103156774,0.2643774747848511,-0.13739851117134094,1510,1510,247.64862060546875,0.0012232114095240831
4774902.996,634015842,218.33,103156779,0.2903888523578644,-0.1261250376701355,1510,1510,247.642578125,-0.0021689964924007654
4775002.996,634015842,218.33,103156779,0.23925040662288666,-0.11545225977897644,1510,1510,247.60061645507812,-0.001713695703074336
4775102.996,634015844,218.31,103156785,0.11895275861024857,-0.1259075552225113,1510,1510,247.57861328125,0.0019438371527940035
4775202.996,634015844,218.31,103156785,-0.007964136078953743,-0.14303234219551086,1510,1510,247.5523681640625,0.005821541883051395
4775302.996,634015845,218.32,103156790,-0.13464900851249695,-0.1670619398355484,1510,1510,247.5552215576172,0.007960302755236626
4775402.996,634015845,218.32,103156790,-0.19490593671798706,-0.18711593747138977,1510,1510,247.58505249023438,0.008830627426505089
4775502.996,634015846,218.31,103156796,-0.17627719044685364,-0.19340218603610992,1510,1510,247.66647338867188,0.008924844674766064
4775602.996,634015846,218.31,103156796,-0.07645608484745026,-0.20003028213977814,1510,1510,247.74447631835938,0.010013222694396973
4775702.996,634015848,218.31,103156801,0.07010644674301147,-0.19463975727558136,1510,1510,247.8272705078125,0.009924945421516895
4775802.996,634015848,218.31,103156801,0.1937219500541687,-0.18259312212467194,1510,1510,247.8837890625,0.008660751394927502
4775902.996,634015849,218.31,103156805,0.26804119348526,-0.1553003042936325,1510,1510,247.90878295898438,0.006816856097429991
4776002.996,634015849,218.31,103156805,0.2653871774673462,-0.13202540576457977,1510,1510,247.87423706054688,0.004104443360120058
4776102.996,634015850,218.31,103156810,0.17993322014808655,-0.11712612956762314,1510,1510,247.83917236328125,0.001200227765366435
4776202.996,634015850,218.31,103156810,0.05473241209983826,-0.11569119989871979,1510,1510,247.81527709960938,0.0005646806675940752
4776302.996,634015852,218.29,103156815,-0.07774098217487335,-0.13945148885250092,1510,1510,247.79708862304688,0.002640389371663332
4776402.996,634015852,218.29,103156815,-0.1744650900363922,-0.1696535348892212,1510,1510,247.84176635742188,0.0073431264609098434
4776502.996,634015853,218.3,103156821,-0.15995420515537262,-0.19515305757522583,1510,1510,247.91036987304688,0.011716598644852638
4776602.996,634015853,218.3,103156821,-0.10240650177001953,-0.20638570189476013,1510,1510,247.95718383789062,0.013455167412757874
4776702.996,634015854,218.29,103156826,0.014126323163509369,-0.199409618973732,1510,1510,248.007080078125,0.012284180149435997
4776802.996,634015854,218.29,103156826,0.13875752687454224,-0.17626211047172546,1510,1510,248.07345581054688,0.008460376411676407
4776902.996,634015855,218.29,103156830,0.22426840662956238,-0.15327657759189606,1510,1510,248.09228515625,0.0042793033644557
4777002.996,634015855,218.29,103156830,0.2379142940044403,-0.1395007222890854,1510,1510,248.08184814453125,0.0017843185923993587
4777102.996,634015856,218.29,103156836,0.18229655921459198,-0.12736007571220398,1510,1510,248.08477783203125,0.002024046378210187
4777202.996,634015856,218.29,103156836,0.0791541039943695,-0.13397647440433502,1510,1510,248.0914306640625,0.004597906023263931
4777302.996,634015857,218.29,103156840,-0.015091529116034508,-0.14440058171749115,1510,1510,248.10440063476562,0.007061552722007036
4777402.996,634015857,218.29,103156840,-0.10139495134353638,-0.1584092676639557,1510,1510,248.10507202148438,0.008297687396407127
4777502.996,634015858,218.27,103156846,-0.12987665832042694,-0.17605890333652496,1510,1510,248.1237335205078,0.008332870900630951
4777602.996,634015858,218.27,103156846,-0.12018116563558578,-0.17723526060581207,1510,1510,248.16314697265625,0.008629079908132553
4777702.996,634015859,218.27,103156850,-0.037386704236269,-0.1893346756696701,1510,1510,248.2449188232422,0.00914478674530983
4777802.996,634015859,218.27,103156850,0.06333345174789429,-0.1817983239889145,1510,1510,248.28707885742188,0.008698458783328533
4777902.996,634015861,218.27,103156855,0.14555767178535461,-0.17366525530815125,1510,1510,248.33448791503906,0.0063794199377298355
4778002.996,634015861,218.27,103156855,0.18837904930114746,-0.15765753388404846,1510,1510,248.34207153320312,0.004295957274734974
4778102.996,634015861,218.27,103156859,0.18030615150928497,-0.14234431087970734,1510,1510,248.32980346679688,0.00473872572183609
4778202.996,634015861,218.27,103156859,0.13450004160404205,-0.13526442646980286,1510,1510,248.3149871826172,0.006473397370427847
4778302.996,634015863,218.27,103156864,0.07781869173049927,-0.13826879858970642,1510,1510,248.30709838867188,0.006972052622586489
4778402.996,634015863,218.27,103156864,-0.0043434519320726395,-0.14641551673412323,1510,1510,248.296875,0.005418634042143822
4778502.996,634015864,218.26,103156868,-0.06602964550256729,-0.15567368268966675,1510,1510,248.29466247558594,0.005445514339953661
4778602.996,634015864,218.26,103156868,-0.10862329602241516,-0.17300739884376526,1510,1510,248.30471801757812,0.00820386502891779
4778702.996,634015865,218.26,103156873,-0.08670011162757874,-0.18892335891723633,1510,1510,248.35951232910156,0.010942837223410606
4778802.996,634015865,218.26,103156873,-0.03174182027578354,-0.18979701399803162,1510,1510,248.41079711914062,0.01007429976016283
4778902.996,634015866,218.26,103156877,0.0436890609562397,-0.18634279072284698,1510,1510,248.43942260742188,0.006876942701637745
4779002.996,634015866,218.26,103156877,0.11377808451652527,-0.16322192549705505,1510,1510,248.4940185546875,0.004595795646309853
4779102.996,634015867,218.26,103156881,0.17019496858119965,-0.1455492377281189,1510,1510,248.53961181640625,0.0045998431742191315
4779202.996,634015867,218.26,103156881,0.18675515055656433,-0.14520059525966644,1510,1510,248.53961181640625,0.004619398154318333
4779302.996,634015868,218.26,103156885,0.15100418031215668,-0.14522039890289307,1510,1510,248.57530212402344,0.003593567293137312
4779402.996,634015868,218.26,103156885,0.07827384769916534,-0.1470199078321457,1510,1510,248.56655883789062,0.0038829236291348934
4779502.996,634015869,218.26,103156890,-0.0026327904779464006,-0.15448492765426636,1510,1510,248.55648803710938,0.007035041227936745
4779602.996,634015869,218.26,103156890,-0.06565216183662415,-0.16749797761440277,1510,1510,248.59463500976562,0.010383861139416695
4779702.996,634015870,218.25,103156894,-0.1019953191280365,-0.1728663593530655,1510,1510,248.61566162109375,0.0098700150847435
4779802.996,634015870,218.25,103156894,-0.10585371404886246,-0.17319191992282867,1510,1510,248.61947631835938,0.006373876705765724
4779902.996,634015871,218.24,103156899,-0.06681462377309799,-0.17257922887802124,1510,1510,248.6427001953125,0.0032071592286229134
4780002.996,634015871,218.24,103156899,0.015629982575774193,-0.16961956024169922,1510,1510,248.68321228027344,0.004370570182800293
4780102.996,634015872,218.25,103156903,0.12139790505170822,-0.16994640231132507,1510,1510,248.76568603515625,0.006186373997479677
4780202.996,634015872,218.25,103156903,0.19229534268379211,-0.16157923638820648,1510,1510,248.81912231445312,0.006247750483453274
4780302.996,634015873,218.25,103156907,0.20872655510902405,-0.15616032481193542,1510,1510,248.86639404296875,0.004363314248621464
4780402.996,634015873,218.25,103156907,0.1610717624425888,-0.14609089493751526,1510,1510,248.87734985351562,0.0038353828713297844
4780502.996,634015874,218.24,103156911,0.07469730079174042,-0.1409936100244522,1510,1510,248.89682006835938,0.006119157187640667
4780602.996,634015874,218.24,103156911,-0.009715424850583076,-0.14902663230895996,1510,1510,248.9144287109375,0.007990789599716663
4780702.996,634015874,218.23,103156915,-0.08167445659637451,-0.15157479047775269,1510,1510,248.91754150390625,0.007292844355106354
4780802.996,634015874,218.23,103156915,-0.1316964030265808,-0.17225627601146698,1510,1510,248.90957641601562,0.005360681097954512
4780902.996,634015876,218.23,103156919,-0.1167018711566925,-0.18310387432575226,1510,1510,248.9473876953125,0.006017034873366356
4781002.996,634015876,218.23,103156919,-0.04379086196422577,-0.17630919814109802,1510,1510,249.01229858398438,0.007988767698407173
4781102.996,634015877,218.24,103156924,0.06205923482775688,-0.16773298382759094,1510,1510,249.07379150390625,0.006762264296412468
4781202.996,634015877,218.24,103156924,0.15909358859062195,-0.16387256979942322,1510,1510,249.1649627685547,0.0034432108514010906
4781302.996,634015877,218.23,103156926,0.19920513033866882,-0.15781930088996887,1510,1510,249.22561645507812,0.0012242106022313237
4781402.996,634015877,218.23,103156926,0.19004295766353607,-0.1513729691505432,1510,1510,249.28189086914062,0.0033439253456890583
4781502.996,634015878,218.23,103156930,0.131449356675148,-0.14522352814674377,1510,1510,249.3203125,0.006158716045320034
4781602.996,634015878,218.23,103156930,0.05079302936792374,-0.15841099619865417,1510,1510,249.35159301757812,0.007401169277727604
4781702.996,634015879,218.23,103156934,-0.03846239298582077,-0.1610318422317505,1510,1510,249.33108520507812,0.006645747926086187
4781802.996,634015879,218.23,103156934,-0.10293948650360107,-0.15969711542129517,1510,1510,249.3238067626953,0.006274865474551916
4781902.996,634015880,218.22,103156938,-0.11349111795425415,-0.1660483181476593,1510,1510,249.31057739257812,0.006372521631419659
4782002.996,634015880,218.22,103156938,-0.0660821795463562,-0.1670539677143097,1510,1510,249.3449249267578,0.0056118532083928585
4782102.996,634015881,218.22,103156941,0.005642180796712637,-0.16824567317962646,1510,1510,249.36834716796875,0.003238386707380414
4782202.996,634015881,218.22,103156941,0.09067892283201218,-0.1720466911792755,1510,1510,249.42955017089844,0.001952741527929902
4782302.996,634015882,218.22,103156945,0.1431966871023178,-0.16905370354652405,1510,1510,249.47808837890625,0.003190174698829651
4782402.996,634015882,218.22,103156945,0.17354996502399445,-0.1608225405216217,1510,1510,249.53517150878906,0.005997749045491219
4782502.996,634015882,218.2,103156948,0.16526806354522705,-0.14477741718292236,1510,1510,249.57901000976562,0.008016458712518215
4782602.996,634015882,218.2,103156948,0.09649111330509186,-0.14017337560653687,1510,1510,249.57977294921875,0.006519928574562073
4782702.996,634015883,218.21,103156951,0.0016908857505768538,-0.1498405784368515,1510,1510,249.57945251464844,0.0041708797216415405
4782802.996,634015883,218.21,103156951,-0.0760580450296402,-0.16256730258464813,1510,1510,249.53445434570312,0.004241075366735458
4782902.996,634015884,218.2,103156954,-0.11003968864679337,-0.1717589795589447,1510,1510,249.5217742919922,0.005563539452850819
4783002.996,634015884,218.2,103156954,-0.07610677182674408,-0.17107632756233215,1510,1510,249.56683349609375,0.0058187018148601055
4783102.996,634015885,218.19,103156958,-0.017645709216594696,-0.17705020308494568,1510,1510,249.59983825683594,0.004521061200648546
4783202.996,634015885,218.19,103156958,0.06797130405902863,-0.16772031784057617,1510,1510,249.63442993164062,0.003575190668925643
4783302.996,634015886,218.18,103156961,0.14038604497909546,-0.15880733728408813,1510,1510,249.68035888671875,0.004200288560241461
4783402.996,634015886,218.18,103156961,0.1797478049993515,-0.15554474294185638,1510,1510,249.73777770996094,0.004472535103559494
4783502.996,634015887,218.18,103156965,0.15044721961021423,-0.1551234871149063,1510,1510,249.77352905273438,0.004162141587585211
4783602.996,634015887,218.18,103156965,0.08306697010993958,-0.14773698151111603,1510,1510,249.76856994628906,0.0048773507587611675
4783702.996,634015888,218.16,103156969,0.0014810862485319376,-0.1644069254398346,1510,1510,249.78111267089844,0.006652986165136099
4783802.996,634015888,218.16,103156969,-0.05616527050733566,-0.16709396243095398,1510,1510,249.78366088867188,0.007515678182244301
4783902.996,634015888,218.14,103156973,-0.07288546115159988,-0.17412663996219635,1510,1510,249.75247192382812,0.006226742174476385
4784002.996,634015888,218.14,103156973,-0.06312020123004913,-0.15655799210071564,1510,1510,249.77651977539062,0.004141153767704964
4784102.996,634015889,218.14,103156977,-0.015705570578575134,-0.15629765391349792,1510,1510,249.79293823242188,0.002650138456374407
4784202.996,634015889,218.14,103156977,0.053270451724529266,-0.15566952526569366,1510,1510,249.80764770507812,0.0024635964073240757
4784302.996,634015889,218.11,103156981,0.11184636503458023,-0.15443825721740723,1510,1510,249.869140625,0.0028821874875575304